2017-07-17-14-13-27-522  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-14-13-27-525  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08841A08创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:45856
 
2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=356 
2017-07-17-14-17-43-336  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-43-336  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-44-742  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-44-742  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-45-621  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-45-621  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-47-731  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-14-17-47-731  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-14-17-47-731  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-14-17-48-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-48-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-48-145  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-48-145  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-48-768  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-48-768  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-49-650  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-49-650  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-52-831  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-52-831  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-52-850  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-52-850  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-53-686  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-53-686  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-56-903  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-56-903  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-17-57-699  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-57-699  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-17-57-708  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-57-708  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-57-830  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-17-57-830  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-00-976  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-00-976  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-01-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-01-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-02-529  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-02-529  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-02-624  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-02-624  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-05-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-05-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-05-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-05-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-07-303  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-07-303  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-07-415  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-07-415  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-07-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-14-18-07-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-14-18-07-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-14-18-09-116  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-09-116  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-09-813  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-09-813  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-12-132  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-12-132  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-12-261  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-12-261  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-13-156  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-13-156  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-13-853  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-13-853  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-16-954  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-16-954  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-17-041  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-17-041  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-17-193  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-17-193  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-17-887  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-17-887  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-21-245  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-21-245  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-21-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-21-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-18-21-899  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-21-899  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-21-920  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-21-920  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-18-25-332  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-25-332  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-18-25-951  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 
